/opt/microsoft/omsagent/plugin/health/health_monitor_optimizer.rb;                                  source/plugins/ruby/health/health_monitor_optimizer.rb; 644; root; root
/opt/microsoft/omsagent/plugin/health/health_monitor_provider.rb;                                   source/plugins/ruby/health/health_monitor_provider.rb; 644; root; root
/opt/microsoft/omsagent/plugin/health/health_monitor_record.rb;                                     source/plugins/ruby/health/health_monitor_record.rb; 644; root; root
/opt/microsoft/omsagent/plugin/health/health_monitor_state.rb;                                      source/plugins/ruby/health/health_monitor_state.rb; 644; root; root
/opt/microsoft/omsagent/plugin/health/health_monitor_telemetry.rb;                                  source/plugins/ruby/health/health_monitor_telemetry.rb; 644; root; root
/opt/microsoft/omsagent/plugin/health/health_monitor_utils.rb;                                      source/plugins/ruby/health/health_monitor_utils.rb; 644; root; root
/opt/microsoft/omsagent/plugin/health/health_signal_reducer.rb;                                     source/plugins/ruby/health/health_signal_reducer.rb; 644; root; root
/opt/microsoft/omsagent/plugin/health/monitor_factory.rb;                                           source/plugins/ruby/health/monitor_factory.rb; 644; root; root
/opt/microsoft/omsagent/plugin/health/monitor_set.rb;                                               source/plugins/ruby/health/monitor_set.rb; 644; root; root
/opt/microsoft/omsagent/plugin/health/unit_monitor.rb;                                              source/plugins/ruby/health/unit_monitor.rb; 644; root; root



%Links
/opt/omi/lib/libcontainer.${{SHLIB_EXT}}; /opt/microsoft/docker-cimprov/lib/libcontainer.${{SHLIB_EXT}}; 644; root; root

%Directories
/etc;                                                   755; root; root; sysdir
/etc/opt;                                               755; root; root; sysdir
/opt;                                                   755; root; root; sysdir
/var;                                                   755; root; root; sysdir
/var/opt;                                               755; root; root; sysdir

/etc/opt/microsoft;                                     755; root; root; sysdir
/etc/opt/microsoft/docker-cimprov;                      755; root; root
/etc/opt/microsoft/docker-cimprov/conf;                 755; root; root
/etc/opt/microsoft/docker-cimprov/health;               755; root; root

/etc/opt/omi;                                           755; root; root; sysdir
/etc/opt/omi/conf;                                      755; root; root; sysdir
/etc/opt/omi/conf/omiregister;                          755; root; root; sysdir
/etc/opt/omi/conf/omiregister/root-cimv2;               755; root; root

/opt/microsoft;                                         755; root; root; sysdir
/opt/microsoft/docker-cimprov;                          755; root; root
/opt/microsoft/docker-cimprov/bin;                      755; root; root
/opt/microsoft/docker-cimprov/lib;                      755; root; root

/opt/microsoft/omsagent;                                755; root; root; sysdir
/opt/microsoft/omsagent/plugin;                         755; root; root; sysdir
/opt/microsoft/omsagent/plugin/health;                  755; root; root; sysdir

/opt/omi;                                               755; root; root; sysdir
/opt/omi/lib;                                           755; root; root; sysdir

/var/opt/microsoft;                                     755; root; root; sysdir
/var/opt/microsoft/docker-cimprov;                      755; root; root
/var/opt/microsoft/docker-cimprov/state;                755; root; root
/var/opt/microsoft/docker-cimprov/state/flbstore;       755; root; root
/var/opt/microsoft/docker-cimprov/state/ContainerInventory; 755; root; root
/var/opt/microsoft/docker-cimprov/log;                  755; root; root
/var/opt/microsoft/linuxmonagent/log;                   755; root; root

/opt/td-agent-bit;                          755; root; root;sysdir
/opt/td-agent-bit/bin;                      755; root; root;sysdir
/etc/telegraf;                              755; root; root;sysdir

/opt/microsoft/omsagent/plugin/lib;												755; root; root; sysdir
/opt/microsoft/omsagent/plugin/lib/application_insights;                        755; root; root; sysdir
/opt/microsoft/omsagent/plugin/lib/application_insights/channel;                755; root; root; sysdir
/opt/microsoft/omsagent/plugin/lib/application_insights/channel/contracts;      755; root; root; sysdir
/opt/microsoft/omsagent/plugin/lib/application_insights/rack;                   755; root; root; sysdir
/opt/microsoft/omsagent/plugin/kubeclient;										        755; root; root; sysdir
/opt/microsoft/omsagent/plugin/kubeclient/kubeclient;							 		  755; root; root; sysdir

/opt/microsoft/omsagent/plugin/kubeclient/rest-client-2.1.0;						  755; root; root; sysdir
/opt/microsoft/omsagent/plugin/kubeclient/rest-client-2.1.0/bin;					  755; root; root; sysdir
/opt/microsoft/omsagent/plugin/kubeclient/rest-client-2.1.0/lib;					  755; root; root; sysdir
/opt/microsoft/omsagent/plugin/kubeclient/rest-client-2.1.0/lib/restclient;       755; root; root; sysdir
/opt/microsoft/omsagent/plugin/kubeclient/rest-client-2.1.0/lib/restclient/windows; 755; root; root; sysdir
/opt/microsoft/omsagent/plugin/kubeclient/http-accept-2.1.1;                        755; root; root; sysdir
/opt/microsoft/omsagent/plugin/kubeclient/http-accept-2.1.1/lib;                    755; root; root; sysdir
/opt/microsoft/omsagent/plugin/kubeclient/http-accept-2.1.1/lib/http;               755; root; root; sysdir
/opt/microsoft/omsagent/plugin/kubeclient/http-accept-2.1.1/lib/http/accept;              755; root; root; sysdir
/opt/microsoft/omsagent/plugin/kubeclient/http-accept-2.1.1/lib/http/accept/media_types;       755; root; root; sysdir

/opt/microsoft/omsagent/plugin/kubeclient/netrc-0.11.0;                                   755; root; root; sysdir
/opt/microsoft/omsagent/plugin/kubeclient/netrc-0.11.0/lib;                               755; root; root; sysdir
/opt/microsoft/omsagent/plugin/kubeclient/mime-types-3.3.1;                               755; root; root; sysdir
/opt/microsoft/omsagent/plugin/kubeclient/mime-types-3.3.1/lib;                           755; root; root; sysdir
/opt/microsoft/omsagent/plugin/kubeclient/mime-types-3.3.1/lib/mime;                      755; root; root; sysdir
/opt/microsoft/omsagent/plugin/kubeclient/mime-types-3.3.1/lib/mime/type;                      755; root; root; sysdir
/opt/microsoft/omsagent/plugin/kubeclient/mime-types-3.3.1/lib/mime/types;                755; root; root; sysdir

/opt/tomlrb;												755; root; root; sysdir

%Dependencies

%Postinstall_10
WriteInstallInfo() {
	date +%Y-%m-%dT%T.0Z > /etc/opt/microsoft/docker-cimprov/conf/installinfo.txt
	echo ${{VERSION}}-${{RELEASE}} >> /etc/opt/microsoft/docker-cimprov/conf/installinfo.txt
}
WriteInstallInfo

#Make omsagent owner for ContainerInventory directory. This is needed for ruby plugin to have access
chown omsagent:omsagent /var/opt/microsoft/docker-cimprov/state/ContainerInventory

# Get the state file in place with proper permissions
touch /var/opt/microsoft/docker-cimprov/state/LastEventQueryTime.txt
chmod 644 /var/opt/microsoft/docker-cimprov/state/LastEventQueryTime.txt
chown omsagent:omsagent /var/opt/microsoft/docker-cimprov/state/LastEventQueryTime.txt

touch /var/opt/microsoft/docker-cimprov/state/KubeEventQueryState.yaml
chmod 644 /var/opt/microsoft/docker-cimprov/state/KubeEventQueryState.yaml
chown omsagent:omsagent /var/opt/microsoft/docker-cimprov/state/KubeEventQueryState.yaml

touch /var/opt/microsoft/docker-cimprov/state/KubeLogQueryState.yaml
chmod 644 /var/opt/microsoft/docker-cimprov/state/KubeLogQueryState.yaml
chown omsagent:omsagent /var/opt/microsoft/docker-cimprov/state/KubeLogQueryState.yaml

touch /var/opt/microsoft/docker-cimprov/log/kubernetes_client_log.txt
chmod 666 /var/opt/microsoft/docker-cimprov/log/kubernetes_client_log.txt
chown omsagent:omiusers /var/opt/microsoft/docker-cimprov/log/kubernetes_client_log.txt

touch /var/opt/microsoft/docker-cimprov/log/kubernetes_perf_log.txt
chmod 666 /var/opt/microsoft/docker-cimprov/log/kubernetes_perf_log.txt
chown omsagent:omiusers /var/opt/microsoft/docker-cimprov/log/kubernetes_perf_log.txt

touch /var/opt/microsoft/docker-cimprov/log/filter_cadvisor2mdm.log
chmod 666 /var/opt/microsoft/docker-cimprov/log/filter_cadvisor2mdm.log
chown omsagent:omiusers /var/opt/microsoft/docker-cimprov/log/filter_cadvisor2mdm.log

touch /var/opt/microsoft/docker-cimprov/log/filter_telegraf2mdm.log
chmod 666 /var/opt/microsoft/docker-cimprov/log/filter_telegraf2mdm.log
chown omsagent:omiusers /var/opt/microsoft/docker-cimprov/log/filter_telegraf2mdm.log

touch /var/opt/microsoft/docker-cimprov/log/filter_inventory2mdm.log
chmod 666 /var/opt/microsoft/docker-cimprov/log/filter_inventory2mdm.log
chown omsagent:omiusers /var/opt/microsoft/docker-cimprov/log/filter_inventory2mdm.log

touch /var/opt/microsoft/docker-cimprov/log/mdm_metrics_generator.log
chmod 666 /var/opt/microsoft/docker-cimprov/log/mdm_metrics_generator.log
chown omsagent:omiusers /var/opt/microsoft/docker-cimprov/log/mdm_metrics_generator.log

touch /var/opt/microsoft/docker-cimprov/log/health_monitors.log
chmod 666 /var/opt/microsoft/docker-cimprov/log/health_monitors.log
chown omsagent:omiusers /var/opt/microsoft/docker-cimprov/log/health_monitors.log

touch /var/opt/microsoft/docker-cimprov/log/filter_health_model_builder.log
chmod 666 /var/opt/microsoft/docker-cimprov/log/filter_health_model_builder.log
chown omsagent:omiusers /var/opt/microsoft/docker-cimprov/log/filter_health_model_builder.log

touch /var/opt/microsoft/docker-cimprov/log/fluent_forward_failed.log
chmod 666 /var/opt/microsoft/docker-cimprov/log/fluent_forward_failed.log
chown omsagent:omiusers /var/opt/microsoft/docker-cimprov/log/fluent_forward_failed.log

touch /var/opt/microsoft/docker-cimprov/log/arc_k8s_cluster_identity.log
chmod 666 /var/opt/microsoft/docker-cimprov/log/arc_k8s_cluster_identity.log
chown omsagent:omiusers /var/opt/microsoft/docker-cimprov/log/arc_k8s_cluster_identity.log

mv /etc/opt/microsoft/docker-cimprov/container.conf /etc/opt/microsoft/omsagent/sysconf/omsagent.d/container.conf
chown omsagent:omsagent /etc/opt/microsoft/omsagent/sysconf/omsagent.d/container.conf

%Postuninstall_10
# If we're an upgrade, skip all of this cleanup
if ${{PERFORMING_UPGRADE_NOT}}; then
   # Clean up installinfo.txt file (registered as "conf" file to pass rpmcheck)
   rm -f /etc/opt/microsoft/docker-cimprov/conf/installinfo.txt*
   rm -f /var/opt/microsoft/docker-cimprov/state/LastEventQueryTime.txt
   rm -f /var/opt/microsoft/docker-cimprov/state/KubeEventQueryState.yaml
   rm -f /var/opt/microsoft/docker-cimprov/state/KubeLogQueryState.yaml
   rm -f /var/opt/microsoft/docker-cimprov/log/kubernetes_client_log.txt
   rm -f /var/opt/microsoft/docker-cimprov/log/kubernetes_perf_log.txt
   rm -f /etc/opt/microsoft/omsagent/conf/omsagent.d/container.conf
   rmdir /var/opt/microsoft/docker-cimprov/log 2> /dev/null
   rmdir /var/opt/microsoft/docker-cimprov/state/ContainerInventory 2> /dev/null
   rmdir /var/opt/microsoft/docker-cimprov/state/ImageInventory 2> /dev/null
   rmdir /var/opt/microsoft/docker-cimprov/state 2> /dev/null
   rmdir /var/opt/microsoft/docker-cimprov 2> /dev/null
   rmdir /etc/opt/microsoft/docker-cimprov/conf 2> /dev/null
   rmdir /etc/opt/microsoft/docker-cimprov 2> /dev/null
   rmdir /etc/opt/microsoft 2> /dev/null
   rmdir /etc/opt 2> /dev/null
   #Remove sudoers file edit
   if [ -s /etc/sudoers.d/omsagent ]
   then
    chmod +w /etc/sudoers.d/omsagent
    sed -i '/docker\-provider/,+1 d' /etc/sudoers.d/omsagent
    chmod 440 /etc/sudoers.d/omsagent
   fi
fi

%Preinstall_0
${{SHELL_HEADER}}
%Postinstall_0
${{SHELL_HEADER}}
%Preuninstall_0
${{SHELL_HEADER}}

%Postuninstall_0
${{SHELL_HEADER}}
